,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30
RMT80,20,20,12,17,17,18,14,31,19,14,25,26,20,26,15,19,15,23,29,25,29,27,22,29,24,16,19,20,20,19
RMT81,26,22,23,24,20,20,23,17,22,23,17,19,19,17,18,14,17,30,11,17,18,24,20,32,13,28,40,27,24,9
RMT82,24,22,22,11,19,12,29,26,23,16,25,5,13,18,24,21,17,23,19,20,25,20,22,17,22,18,19,18,17,23
RMT83,17,19,20,13,21,17,26,21,24,22,24,19,27,19,19,25,26,12,14,19,13,16,19,16,18,13,20,20,25,19
RMT84,15,19,29,28,22,22,13,25,12,16,15,23,15,21,20,16,23,17,20,27,11,19,24,22,29,22,19,19,14,12
RMT85,17,22,17,13,19,17,22,16,15,26,19,20,19,16,13,24,26,28,21,25,23,22,15,26,18,22,25,9,20,22
RMT86,15,18,15,22,16,13,18,21,18,13,17,21,15,23,21,24,19,24,24,20,31,22,22,27,14,12,21,19,18,20
RMT87,18,24,26,23,12,15,19,9,22,30,24,24,21,13,19,25,25,16,19,23,21,19,16,20,21,25,24,19,15,21
RMT88,30,23,21,26,17,20,20,15,20,22,21,18,17,24,8,18,15,16,22,19,18,22,24,12,20,18,22,19,14,17
RMT89,16,17,14,24,20,22,19,26,12,11,20,22,13,33,11,24,30,20,14,20,25,19,14,21,18,25,20,22,26,17
RMT90,24,28,15,20,13,8,25,19,22,11,27,18,22,29,17,26,17,17,19,26,18,20,17,22,21,27,24,19,9,20
RMT91,17,18,17,28,18,17,18,25,25,17,23,18,20,28,15,20,18,20,21,28,14,20,23,17,26,15,23,14,24,21
RMT92,30,21,26,22,13,17,23,9,28,21,15,20,18,30,20,17,21,24,19,10,19,15,24,24,19,27,23,21,24,20
RMT93,17,25,18,22,20,20,19,18,19,26,21,24,18,21,17,20,13,23,16,17,16,24,25,24,17,18,15,19,18,18
RMT94,18,19,26,21,19,20,13,13,19,12,22,24,18,12,18,22,16,27,30,16,16,15,24,20,25,23,17,14,18,17
RMT95,21,19,12,25,12,24,11,19,21,17,21,23,15,25,19,15,18,19,22,15,36,18,24,24,12,18,19,23,16,15
RMT96,19,17,25,15,18,15,16,24,22,14,18,25,23,17,19,23,17,13,26,16,15,25,27,24,29,18,23,13,19,13
RMT97,22,20,21,22,18,26,22,18,23,22,24,34,21,17,18,18,21,13,14,15,19,12,22,21,11,18,22,20,25,29
RMT98,24,15,19,22,28,15,16,28,29,17,12,15,20,30,17,25,18,19,17,17,14,19,18,21,12,13,25,15,27,19
RMT99,15,18,23,24,17,20,20,17,21,20,13,15,13,23,22,18,26,19,28,21,26,18,28,12,20,19,20,18,19,24
RMT100,23,18,11,24,19,16,25,17,19,19,19,17,21,21,20,12,24,20,19,13,22,18,13,18,24,21,16,16,16,17
RMT101,24,21,17,16,14,18,26,21,21,20,17,18,19,15,18,24,16,21,22,21,21,20,22,14,20,26,18,22,29,19
RMT102,23,28,26,25,18,29,19,21,15,17,14,14,16,19,16,21,20,17,16,18,23,17,22,23,25,12,22,19,24,12
RMT103,24,16,24,18,22,17,23,27,16,17,20,15,22,29,14,10,17,16,24,19,20,24,20,18,18,19,23,21,19,27
RMT104,21,15,25,14,24,22,18,27,17,14,21,26,22,19,25,23,18,17,28,16,18,20,15,17,22,18,17,17,15,18
RMT105,23,10,17,16,18,27,23,18,22,19,22,16,16,17,20,25,16,18,21,27,22,15,20,24,19,20,18,30,23,19
RMT106,24,16,20,20,15,11,10,24,20,26,19,33,15,18,19,24,26,15,22,28,17,19,20,16,18,17,28,20,26,19
RMT107,20,15,13,14,19,17,18,23,18,20,20,14,26,20,19,21,22,20,18,22,16,19,19,23,21,18,25,22,16,21
RMT108,23,19,19,28,14,26,13,13,16,20,21,22,23,23,28,28,17,21,15,24,29,19,11,17,16,18,20,22,26,23
RMT109,20,23,19,24,22,21,15,16,20,18,14,23,16,14,27,18,19,14,23,23,29,29,18,18,23,15,24,17,21,26
RMT110,19,12,21,16,18,17,17,20,25,22,21,14,22,17,19,22,14,25,23,23,22,15,22,24,23,19,17,27,24,17
RMT111,20,18,25,16,9,12,18,14,23,19,27,23,16,23,18,23,27,27,23,21,25,16,19,27,21,25,26,15,23,17
RMT112,22,13,20,18,18,22,17,22,15,22,26,21,18,27,15,22,19,22,28,20,22,15,31,20,27,13,16,19,14,16
RMT113,14,22,18,18,22,20,15,13,15,21,16,20,15,14,20,14,21,16,19,21,19,17,24,19,16,22,26,20,24,18
RMT114,14,23,24,16,19,14,18,26,22,16,25,23,22,18,21,24,19,28,20,20,23,22,22,22,20,21,14,13,17,18
RMT115,15,11,22,19,21,23,18,12,19,13,16,22,19,16,20,14,24,14,24,28,19,14,19,20,17,13,21,13,17,21
RMT116,25,16,17,23,18,18,20,29,25,28,17,22,18,15,16,17,14,18,20,19,15,15,29,23,17,32,30,23,21,22
RMT117,18,12,23,22,21,22,16,17,20,13,19,21,19,20,21,16,22,16,19,24,17,23,26,21,26,21,28,26,18,20
RMT118,26,17,12,29,21,15,18,15,9,20,20,11,22,22,13,21,19,14,30,19,16,16,18,18,20,20,19,21,18,21
RMT119,24,15,21,18,18,17,19,18,16,26,28,14,24,16,19,25,14,22,15,30,13,22,21,22,21,22,17,17,19,14
RMT120,22,21,22,21,23,19,21,22,17,17,15,17,14,23,26,28,21,19,20,20,21,22,22,16,21,25,20,15,18,12
